Timestamp,TowerID,GridUptime,DieselConsumed_Liters,SolarGenerated_kWh,BatteryCharge_%,NetworkLoad_Users,Temperature_C
2026-05-31 12:00:00,Tower_Ibadan_01,1,0.22000473821656663,14.799574381758696,85.0,344.2383145327289,32.5
2026-05-31 13:00:00,Tower_Ibadan_01,0,12.200229377102445,11.550242396468308,85.0,321.889164780978,32.5
2026-05-31 14:00:00,Tower_Ibadan_01,1,1.7440823085587176,13.87845799452095,85.0,379.1351444887473,32.5
2026-05-31 15:00:00,Tower_Ibadan_01,0,18.489206201766187,10.011947818669947,85.0,342.9835782265775,32.5
2026-05-31 16:00:00,Tower_Ibadan_01,1,1.9476027912088554,7.249432516400426,85.0,333.587720823769,32.5
2026-05-31 17:00:00,Tower_Ibadan_01,0,23.86928376142074,0.0,85.0,405.0491813309924,32.5
2026-05-31 18:00:00,Tower_Ibadan_01,0,12.077179462504946,0.0,85.0,333.2976439007051,32.5
2026-05-31 19:00:00,Tower_Ibadan_01,0,12.53861022457508,0.0,85.0,474.5128942981251,32.5
2026-05-31 20:00:00,Tower_Ibadan_01,0,18.494920170039364,0.0,85.0,483.9247762538177,32.5
2026-05-31 21:00:00,Tower_Ibadan_01,0,12.608789750218344,0.0,85.0,83.96199749817947,32.5
2026-05-31 22:00:00,Tower_Ibadan_01,1,1.4426323003375197,0.0,85.0,143.17442044382187,32.5
2026-05-31 23:00:00,Tower_Ibadan_01,1,0.03191397304080912,0.0,85.0,97.9953424176214,32.5
2026-06-01 00:00:00,Tower_Ibadan_01,0,16.57364238314117,0.0,85.0,62.224437090876364,32.5
2026-06-01 01:00:00,Tower_Ibadan_01,0,16.6166339963877,0.0,85.0,129.67182092919893,32.5
2026-06-01 02:00:00,Tower_Ibadan_01,0,13.618922625155486,0.0,85.0,65.98256224509393,32.5
2026-06-01 03:00:00,Tower_Ibadan_01,1,0.7410684223428627,0.0,85.0,113.20953381722286,32.5
2026-06-01 04:00:00,Tower_Ibadan_01,1,0.44845163822392253,0.0,85.0,122.32084589039738,32.5
2026-06-01 05:00:00,Tower_Ibadan_01,0,20.626875939158683,0.0,85.0,70.30730291379652,32.5
2026-06-01 06:00:00,Tower_Ibadan_01,1,0.7396714040517047,0.0,85.0,89.89560668189363,32.5
2026-06-01 07:00:00,Tower_Ibadan_01,0,22.262967527250485,0.0,85.0,127.88992839390862,32.5
2026-06-01 08:00:00,Tower_Ibadan_01,0,11.050417251675112,13.927844095536852,85.0,410.4147425372799,32.5
2026-06-01 09:00:00,Tower_Ibadan_01,0,22.099440139638794,9.486265773002714,85.0,428.7205951530851,32.5
2026-06-01 10:00:00,Tower_Ibadan_01,0,23.434525247613582,11.064479550668803,85.0,268.90871021408964,32.5
2026-06-01 11:00:00,Tower_Ibadan_01,1,1.4365606251658876,7.8864544174641455,85.0,418.57202269434737,32.5
2026-06-01 12:00:00,Tower_Ibadan_01,0,21.754001968069197,13.446760979724594,85.0,281.7768977682542,32.5
2026-06-01 13:00:00,Tower_Ibadan_01,0,10.968995224958954,5.6456473470611215,85.0,296.29335695838824,32.5
2026-06-01 14:00:00,Tower_Ibadan_01,0,10.799062252358933,13.084855135645679,85.0,330.1312010322225,32.5
2026-06-01 15:00:00,Tower_Ibadan_01,0,13.105700618880997,13.250098751603161,85.0,202.54873648893448,32.5
2026-06-01 16:00:00,Tower_Ibadan_01,0,21.113681468031047,10.863503914329637,85.0,229.63403194408744,32.5
2026-06-01 17:00:00,Tower_Ibadan_01,0,18.67154411666148,0.0,85.0,241.0001718945623,32.5
2026-06-01 18:00:00,Tower_Ibadan_01,1,0.34027541972085107,0.0,85.0,357.75234878671915,32.5
2026-06-01 19:00:00,Tower_Ibadan_01,1,1.1750978650307866,0.0,85.0,499.76168272328374,32.5
2026-06-01 20:00:00,Tower_Ibadan_01,0,22.789149695850313,0.0,85.0,211.57013280348934,32.5
2026-06-01 21:00:00,Tower_Ibadan_01,1,0.43928529531159155,0.0,85.0,108.6039089568155,32.5
2026-06-01 22:00:00,Tower_Ibadan_01,0,14.131215235426982,0.0,85.0,104.05012305520336,32.5
2026-06-01 23:00:00,Tower_Ibadan_01,0,10.175863978944665,0.0,85.0,118.60628925436575,32.5
2026-06-02 00:00:00,Tower_Ibadan_01,1,1.9238900265036236,0.0,85.0,85.68606749457099,32.5
2026-06-02 01:00:00,Tower_Ibadan_01,0,20.34460340423268,0.0,85.0,124.89963385667821,32.5
2026-06-02 02:00:00,Tower_Ibadan_01,0,20.74089893264864,0.0,85.0,148.92643727376463,32.5
2026-06-02 03:00:00,Tower_Ibadan_01,1,1.6398123457741132,0.0,85.0,54.3932742032444,32.5
2026-06-02 04:00:00,Tower_Ibadan_01,1,0.3386964974428004,0.0,85.0,91.28302392953702,32.5
2026-06-02 05:00:00,Tower_Ibadan_01,1,1.4010799940777285,0.0,85.0,121.39311392543054,32.5
2026-06-02 06:00:00,Tower_Ibadan_01,1,0.35411556794755494,0.0,85.0,69.72757911844243,32.5
2026-06-02 07:00:00,Tower_Ibadan_01,0,16.966583682226783,0.0,85.0,116.58137329299528,32.5
2026-06-02 08:00:00,Tower_Ibadan_01,1,1.2835988681745019,8.24821727675543,85.0,486.08751882996677,32.5
2026-06-02 09:00:00,Tower_Ibadan_01,1,1.6194168356588612,5.017158437499196,85.0,457.50634662147127,32.5
2026-06-02 10:00:00,Tower_Ibadan_01,1,1.780521504540389,11.410965616144168,85.0,250.87019577094514,32.5
2026-06-02 11:00:00,Tower_Ibadan_01,0,19.331792245489474,9.296733465836,85.0,433.88022664078505,32.5
2026-06-02 12:00:00,Tower_Ibadan_01,0,10.463318999634872,13.018275796501971,85.0,274.98149064038455,32.5
2026-06-02 13:00:00,Tower_Ibadan_01,0,19.596093229787247,8.073404126408935,85.0,224.95920682694376,32.5
2026-06-02 14:00:00,Tower_Ibadan_01,1,0.5163613164199559,5.944893815584628,85.0,211.88933414527824,32.5
2026-06-02 15:00:00,Tower_Ibadan_01,0,14.388151125506507,9.174129103467413,85.0,273.68938308434264,32.5
2026-06-02 16:00:00,Tower_Ibadan_01,0,15.91895573004145,14.761554921396984,85.0,460.5675411293806,32.5
2026-06-02 17:00:00,Tower_Ibadan_01,1,1.261834058858629,0.0,85.0,494.22644142993266,32.5
2026-06-02 18:00:00,Tower_Ibadan_01,0,18.746870891318203,0.0,85.0,283.82299439269843,32.5
2026-06-02 19:00:00,Tower_Ibadan_01,0,24.633561054163977,0.0,85.0,233.36384699922485,32.5
2026-06-02 20:00:00,Tower_Ibadan_01,1,1.8039970046206428,0.0,85.0,350.46834252242945,32.5
2026-06-02 21:00:00,Tower_Ibadan_01,1,0.9220013924117192,0.0,85.0,144.2606385419537,32.5
2026-06-02 22:00:00,Tower_Ibadan_01,1,0.9007891563737422,0.0,85.0,108.48634673008405,32.5
2026-06-02 23:00:00,Tower_Ibadan_01,1,1.8839383871634867,0.0,85.0,137.2128314261616,32.5
2026-06-03 00:00:00,Tower_Ibadan_01,0,19.179957993390502,0.0,85.0,95.13454182340271,32.5
2026-06-03 01:00:00,Tower_Ibadan_01,0,12.910341060147609,0.0,85.0,80.5603407242665,32.5
2026-06-03 02:00:00,Tower_Ibadan_01,0,15.176799376426086,0.0,85.0,99.09185070442604,32.5
2026-06-03 03:00:00,Tower_Ibadan_01,0,16.8134705981,0.0,85.0,66.10184857384183,32.5
2026-06-03 04:00:00,Tower_Ibadan_01,0,12.876500049180667,0.0,85.0,52.56433431077132,32.5
2026-06-03 05:00:00,Tower_Ibadan_01,0,23.31294771912227,0.0,85.0,142.64749596726563,32.5
2026-06-03 06:00:00,Tower_Ibadan_01,1,0.12982271271686296,0.0,85.0,106.1138975592686,32.5
2026-06-03 07:00:00,Tower_Ibadan_01,0,24.913046767652723,0.0,85.0,87.4154233511703,32.5
2026-06-03 08:00:00,Tower_Ibadan_01,1,0.8460693933357399,14.961060588510865,85.0,493.20404650026563,32.5
2026-06-03 09:00:00,Tower_Ibadan_01,1,0.5884637948469149,11.44358666411452,85.0,423.4408648610952,32.5
2026-06-03 10:00:00,Tower_Ibadan_01,0,17.287067036689443,11.276178181554712,85.0,285.0230903813082,32.5
2026-06-03 11:00:00,Tower_Ibadan_01,0,21.503845628677126,12.296479377719574,85.0,416.3643097196201,32.5
2026-06-03 12:00:00,Tower_Ibadan_01,1,1.1262214060004747,8.159595331074703,85.0,304.63616706373557,32.5
2026-06-03 13:00:00,Tower_Ibadan_01,0,17.533110080835165,10.345321599740817,85.0,360.7845584259612,32.5
2026-06-03 14:00:00,Tower_Ibadan_01,0,20.348556077010006,9.048244193097343,85.0,309.31450520000845,32.5
2026-06-03 15:00:00,Tower_Ibadan_01,0,18.52712617012108,5.107647411356009,85.0,333.8112849360954,32.5
2026-06-03 16:00:00,Tower_Ibadan_01,1,0.6631399951983197,10.629587467453229,85.0,259.8631099516059,32.5
2026-06-03 17:00:00,Tower_Ibadan_01,0,13.65002497928645,0.0,85.0,493.16572410504136,32.5
2026-06-03 18:00:00,Tower_Ibadan_01,1,1.6371732290934575,0.0,85.0,269.7565287425049,32.5
2026-06-03 19:00:00,Tower_Ibadan_01,0,16.16653805958476,0.0,85.0,378.708900728991,32.5
2026-06-03 20:00:00,Tower_Ibadan_01,0,13.682056280978564,0.0,85.0,426.7220391632701,32.5
2026-06-03 21:00:00,Tower_Ibadan_01,1,0.5775790646309249,0.0,85.0,96.34905032025567,32.5
2026-06-03 22:00:00,Tower_Ibadan_01,1,0.5073529001813086,0.0,85.0,102.59597860804318,32.5
2026-06-03 23:00:00,Tower_Ibadan_01,1,0.9913178345309903,0.0,85.0,52.45075684058072,32.5
2026-06-04 00:00:00,Tower_Ibadan_01,0,13.934804017969466,0.0,85.0,144.89767145718204,32.5
2026-06-04 01:00:00,Tower_Ibadan_01,0,11.707065983315498,0.0,85.0,85.87060383449165,32.5
2026-06-04 02:00:00,Tower_Ibadan_01,1,1.8098202163479227,0.0,85.0,124.03215017374988,32.5
2026-06-04 03:00:00,Tower_Ibadan_01,0,12.273297378206248,0.0,85.0,115.79517942282055,32.5
2026-06-04 04:00:00,Tower_Ibadan_01,0,19.967268189489467,0.0,85.0,72.99939521398804,32.5
2026-06-04 05:00:00,Tower_Ibadan_01,0,21.37840844311893,0.0,85.0,58.61554931473062,32.5
2026-06-04 06:00:00,Tower_Ibadan_01,1,1.532881350597505,0.0,85.0,63.87457228594259,32.5
2026-06-04 07:00:00,Tower_Ibadan_01,0,22.202044242319992,0.0,85.0,85.58234778174747,32.5
2026-06-04 08:00:00,Tower_Ibadan_01,1,0.3450131852240361,9.615173668085744,85.0,264.6867384512222,32.5
2026-06-04 09:00:00,Tower_Ibadan_01,1,0.055875083455572794,12.167485238225911,85.0,452.32015012043996,32.5
2026-06-04 10:00:00,Tower_Ibadan_01,1,1.8159201799942304,14.44633370325277,85.0,301.0916165546794,32.5
2026-06-04 11:00:00,Tower_Ibadan_01,0,15.931558199448183,6.581045688256419,85.0,241.8821321264417,32.5
2026-06-04 12:00:00,Tower_Ibadan_01,1,0.6729039036667099,8.968204293780573,85.0,312.998820625421,32.5
2026-06-04 13:00:00,Tower_Ibadan_01,0,14.927919242738287,12.513136878177361,85.0,418.29903481378363,32.5
2026-06-04 14:00:00,Tower_Ibadan_01,0,10.19211062244785,7.549780903879208,85.0,306.59151130220255,32.5
2026-06-04 15:00:00,Tower_Ibadan_01,1,1.2985033490129456,5.502878932468166,85.0,274.8186781409082,32.5
2026-06-04 16:00:00,Tower_Ibadan_01,0,24.94061459702334,12.374046022705175,85.0,468.28873974783716,32.5
2026-06-04 17:00:00,Tower_Ibadan_01,0,19.126705564778277,0.0,85.0,291.4992102471284,32.5
2026-06-04 18:00:00,Tower_Ibadan_01,0,18.765859889996218,0.0,85.0,478.2629361729924,32.5
2026-06-04 19:00:00,Tower_Ibadan_01,1,1.7515073069513283,0.0,85.0,291.3560333568289,32.5
2026-06-04 20:00:00,Tower_Ibadan_01,0,24.868207081919365,0.0,85.0,313.3834847270272,32.5
2026-06-04 21:00:00,Tower_Ibadan_01,0,20.749592237703393,0.0,85.0,73.75602125935596,32.5
2026-06-04 22:00:00,Tower_Ibadan_01,0,10.411724971195323,0.0,85.0,128.82074765670305,32.5
2026-06-04 23:00:00,Tower_Ibadan_01,1,0.8386868208751062,0.0,85.0,115.37031238640732,32.5
2026-06-05 00:00:00,Tower_Ibadan_01,1,0.14864559658497556,0.0,85.0,52.62751294383313,32.5
2026-06-05 01:00:00,Tower_Ibadan_01,0,21.381279931114918,0.0,85.0,80.92580169513143,32.5
2026-06-05 02:00:00,Tower_Ibadan_01,1,0.92876680170324,0.0,85.0,62.576799708759424,32.5
2026-06-05 03:00:00,Tower_Ibadan_01,1,0.17655719169292072,0.0,85.0,56.6064726661284,32.5
2026-06-05 04:00:00,Tower_Ibadan_01,0,10.129025351474079,0.0,85.0,91.42592162495154,32.5
2026-06-05 05:00:00,Tower_Ibadan_01,0,10.47842227478466,0.0,85.0,73.71499596095634,32.5
2026-06-05 06:00:00,Tower_Ibadan_01,1,0.6528441690581261,0.0,85.0,73.45566768809121,32.5
2026-06-05 07:00:00,Tower_Ibadan_01,0,12.901360436769744,0.0,85.0,148.7492961318527,32.5
2026-06-05 08:00:00,Tower_Ibadan_01,0,21.682194404308902,11.479702503340167,85.0,409.83371485126315,32.5
2026-06-05 09:00:00,Tower_Ibadan_01,1,1.3758532884812487,9.945220486563723,85.0,413.92299980081384,32.5
2026-06-05 10:00:00,Tower_Ibadan_01,1,1.8044858730515245,6.59620738875235,85.0,345.4046474608465,32.5
2026-06-05 11:00:00,Tower_Ibadan_01,1,0.3677124043274915,10.100320490144995,85.0,357.5890839049787,32.5
2026-06-05 12:00:00,Tower_Ibadan_01,0,17.796705002213145,14.472746193994281,85.0,366.6463718869232,32.5
2026-06-05 13:00:00,Tower_Ibadan_01,0,22.44863044399895,8.004468790894261,85.0,434.10803528269895,32.5
2026-06-05 14:00:00,Tower_Ibadan_01,0,23.982532984372718,11.053833714727327,85.0,396.89943043922983,32.5
2026-06-05 15:00:00,Tower_Ibadan_01,0,13.585943760103861,10.998640787451114,85.0,255.57860771271467,32.5
2026-06-05 16:00:00,Tower_Ibadan_01,1,0.035084494356360185,5.445984471014933,85.0,364.81752760049903,32.5
2026-06-05 17:00:00,Tower_Ibadan_01,0,19.7289106869465,0.0,85.0,422.0894319953348,32.5
2026-06-05 18:00:00,Tower_Ibadan_01,1,1.7862134602298132,0.0,85.0,359.2460792256986,32.5
2026-06-05 19:00:00,Tower_Ibadan_01,0,15.924122872047363,0.0,85.0,214.0289356330264,32.5
2026-06-05 20:00:00,Tower_Ibadan_01,1,0.8118921933132668,0.0,85.0,279.35706392197466,32.5
2026-06-05 21:00:00,Tower_Ibadan_01,1,1.079361483041848,0.0,85.0,79.41206713971172,32.5
2026-06-05 22:00:00,Tower_Ibadan_01,0,18.04269267855043,0.0,85.0,147.80686114731782,32.5
2026-06-05 23:00:00,Tower_Ibadan_01,0,11.018466467236463,0.0,85.0,116.09580097169975,32.5
2026-06-06 00:00:00,Tower_Ibadan_01,0,14.789661500270698,0.0,85.0,128.45802240463354,32.5
2026-06-06 01:00:00,Tower_Ibadan_01,1,1.8993169083538808,0.0,85.0,85.12591789505268,32.5
2026-06-06 02:00:00,Tower_Ibadan_01,0,13.597014444410089,0.0,85.0,82.53629422870418,32.5
2026-06-06 03:00:00,Tower_Ibadan_01,0,14.044710021944105,0.0,85.0,129.02425861719843,32.5
2026-06-06 04:00:00,Tower_Ibadan_01,1,0.4159735337202115,0.0,85.0,114.66457216910783,32.5
2026-06-06 05:00:00,Tower_Ibadan_01,1,1.7621987384453879,0.0,85.0,76.40937698133838,32.5
2026-06-06 06:00:00,Tower_Ibadan_01,0,20.705760629307935,0.0,85.0,137.20898063518126,32.5
2026-06-06 07:00:00,Tower_Ibadan_01,0,15.781533860404124,0.0,85.0,72.79434754728906,32.5
2026-06-06 08:00:00,Tower_Ibadan_01,0,15.228868001438068,9.725173845345983,85.0,353.4842874905294,32.5
2026-06-06 09:00:00,Tower_Ibadan_01,0,18.089656829372124,11.646576405453843,85.0,394.4898580789394,32.5
2026-06-06 10:00:00,Tower_Ibadan_01,1,1.4288578131092111,14.350786773655136,85.0,441.65438328673645,32.5
2026-06-06 11:00:00,Tower_Ibadan_01,1,1.2633482848894189,12.984705867040308,85.0,277.12779690651877,32.5
2026-06-06 12:00:00,Tower_Ibadan_01,0,22.610848756945174,14.611288455853622,85.0,356.94203960695245,32.5
2026-06-06 13:00:00,Tower_Ibadan_01,0,13.405212394533537,10.506613879325505,85.0,265.05895510747484,32.5
2026-06-06 14:00:00,Tower_Ibadan_01,0,18.875698944769958,13.049100908475523,85.0,228.6426590412898,32.5
2026-06-06 15:00:00,Tower_Ibadan_01,1,0.4175202536512759,11.646390360414477,85.0,348.86403958325786,32.5
2026-06-06 16:00:00,Tower_Ibadan_01,1,0.3498230777102771,13.738089103688809,85.0,249.6032157380131,32.5
2026-06-06 17:00:00,Tower_Ibadan_01,1,0.37373624851369525,0.0,85.0,458.38550470036904,32.5
2026-06-06 18:00:00,Tower_Ibadan_01,0,20.853737509558457,0.0,85.0,379.1294661561162,32.5
2026-06-06 19:00:00,Tower_Ibadan_01,1,1.6505005473914522,0.0,85.0,251.00998266442872,32.5
2026-06-06 20:00:00,Tower_Ibadan_01,1,0.7662063739850986,0.0,85.0,426.99464971394195,32.5
2026-06-06 21:00:00,Tower_Ibadan_01,0,23.54282391561147,0.0,85.0,74.64958926511275,32.5
2026-06-06 22:00:00,Tower_Ibadan_01,0,13.42606301657067,0.0,85.0,57.33887442243114,32.5
2026-06-06 23:00:00,Tower_Ibadan_01,1,0.5607439125428082,0.0,85.0,103.15652928288404,32.5
2026-06-07 00:00:00,Tower_Ibadan_01,1,1.2448565041497042,0.0,85.0,104.76888648845804,32.5
2026-06-07 01:00:00,Tower_Ibadan_01,0,10.099611471190627,0.0,85.0,117.05260255133315,32.5
2026-06-07 02:00:00,Tower_Ibadan_01,1,1.9068425665805608,0.0,85.0,109.18621864249315,32.5
2026-06-07 03:00:00,Tower_Ibadan_01,0,18.427132560249326,0.0,85.0,123.60669098593407,32.5
2026-06-07 04:00:00,Tower_Ibadan_01,1,1.2485677842522802,0.0,85.0,113.26250094377912,32.5
2026-06-07 05:00:00,Tower_Ibadan_01,0,22.262978906792185,0.0,85.0,126.39889684758967,32.5
2026-06-07 06:00:00,Tower_Ibadan_01,0,11.134327630024123,0.0,85.0,130.1087986059028,32.5
2026-06-07 07:00:00,Tower_Ibadan_01,1,0.4060564277345271,0.0,85.0,127.38833692307462,32.5
2026-06-07 08:00:00,Tower_Ibadan_01,0,17.401559803213786,8.238855118044917,85.0,419.3929455016763,32.5
2026-06-07 09:00:00,Tower_Ibadan_01,1,1.1012942573067053,14.646496008585412,85.0,229.42481762950595,32.5
2026-06-07 10:00:00,Tower_Ibadan_01,0,24.637474944432654,10.648825869555186,85.0,265.21093388864614,32.5
2026-06-07 11:00:00,Tower_Ibadan_01,1,0.6002803494564766,10.382287141391927,85.0,332.94863112895536,32.5
2026-06-07 12:00:00,Tower_Ibadan_01,1,0.15595068206897644,13.839785681142295,85.0,485.36094040605053,32.5
2026-06-07 13:00:00,Tower_Ibadan_01,1,0.578450836286418,9.093439358213526,85.0,378.11992712270154,32.5
2026-06-07 14:00:00,Tower_Ibadan_01,0,13.289344279969079,5.56116546807071,85.0,369.1864430575255,32.5
2026-06-07 15:00:00,Tower_Ibadan_01,1,1.9349862986670927,13.249257859261302,85.0,249.98827538239394,32.5
2026-06-07 16:00:00,Tower_Ibadan_01,1,0.5328081699805725,8.190122234739734,85.0,299.48568501624067,32.5
2026-06-07 17:00:00,Tower_Ibadan_01,0,14.31778914687504,0.0,85.0,282.32552888368383,32.5
2026-06-07 18:00:00,Tower_Ibadan_01,1,1.450305202890324,0.0,85.0,346.011247313891,32.5
2026-06-07 19:00:00,Tower_Ibadan_01,0,11.258008336360165,0.0,85.0,400.8902976962201,32.5
2026-06-07 20:00:00,Tower_Ibadan_01,0,22.762423853536596,0.0,85.0,344.27061239502837,32.5
2026-06-07 21:00:00,Tower_Ibadan_01,1,0.24604228436486575,0.0,85.0,72.18533577179042,32.5
2026-06-07 22:00:00,Tower_Ibadan_01,1,0.62035145856292,0.0,85.0,124.42821966953518,32.5
2026-06-07 23:00:00,Tower_Ibadan_01,1,0.4564671230915678,0.0,85.0,93.62107646331823,32.5
2026-06-08 00:00:00,Tower_Ibadan_01,0,24.89063366576739,0.0,85.0,147.9715665818954,32.5
2026-06-08 01:00:00,Tower_Ibadan_01,0,18.382089927152578,0.0,85.0,89.34418437807454,32.5
2026-06-08 02:00:00,Tower_Ibadan_01,1,1.6660700526100656,0.0,85.0,77.41421372888026,32.5
2026-06-08 03:00:00,Tower_Ibadan_01,1,0.4898848034200196,0.0,85.0,108.29726263003414,32.5
2026-06-08 04:00:00,Tower_Ibadan_01,1,1.636465450594415,0.0,85.0,87.03523565713442,32.5
2026-06-08 05:00:00,Tower_Ibadan_01,0,18.823236694952634,0.0,85.0,58.643263349852894,32.5
2026-06-08 06:00:00,Tower_Ibadan_01,0,18.68328725021071,0.0,85.0,126.69825276301766,32.5
2026-06-08 07:00:00,Tower_Ibadan_01,0,22.792048326710688,0.0,85.0,129.77508556224495,32.5
2026-06-08 08:00:00,Tower_Ibadan_01,0,16.829353254740127,5.618024419288641,85.0,256.246807005371,32.5
2026-06-08 09:00:00,Tower_Ibadan_01,1,0.7193951810221044,14.435920196432237,85.0,368.6794505866643,32.5
2026-06-08 10:00:00,Tower_Ibadan_01,0,11.498840868343752,10.022781903706202,85.0,493.0675949824932,32.5
2026-06-08 11:00:00,Tower_Ibadan_01,1,0.2859613834989261,8.522371934575208,85.0,365.3462696200912,32.5
2026-06-08 12:00:00,Tower_Ibadan_01,0,24.785785083017473,6.809387360454927,85.0,370.11023883741177,32.5
2026-06-08 13:00:00,Tower_Ibadan_01,0,16.923881214755422,12.3370569703673,85.0,321.0572238261985,32.5
2026-06-08 14:00:00,Tower_Ibadan_01,0,24.111174636332898,14.733625727173777,85.0,351.7856147639676,32.5
2026-06-08 15:00:00,Tower_Ibadan_01,0,24.844876182142496,10.358019691330913,85.0,443.155541307667,32.5
2026-06-08 16:00:00,Tower_Ibadan_01,0,11.700091697690905,5.1298717199206125,85.0,474.0238232894014,32.5
2026-06-08 17:00:00,Tower_Ibadan_01,0,14.297134764756814,0.0,85.0,464.1166823281834,32.5
2026-06-08 18:00:00,Tower_Ibadan_01,1,1.8136162114845413,0.0,85.0,215.28118832254728,32.5
2026-06-08 19:00:00,Tower_Ibadan_01,1,0.42505176225087316,0.0,85.0,351.8642115380486,32.5
2026-06-08 20:00:00,Tower_Ibadan_01,1,1.6767362476457162,0.0,85.0,479.4885559097967,32.5
2026-06-08 21:00:00,Tower_Ibadan_01,0,17.770174250248406,0.0,85.0,65.08929830195672,32.5
2026-06-08 22:00:00,Tower_Ibadan_01,1,1.7053077207957437,0.0,85.0,139.22249007652812,32.5
2026-06-08 23:00:00,Tower_Ibadan_01,0,23.58296876288966,0.0,85.0,70.297487420337,32.5
2026-06-09 00:00:00,Tower_Ibadan_01,0,18.767055647453958,0.0,85.0,81.82820098913253,32.5
2026-06-09 01:00:00,Tower_Ibadan_01,0,11.114760599739519,0.0,85.0,129.13049480961547,32.5
2026-06-09 02:00:00,Tower_Ibadan_01,0,16.43936501613412,0.0,85.0,132.57909271213748,32.5
2026-06-09 03:00:00,Tower_Ibadan_01,0,21.250214233835642,0.0,85.0,110.96446684915713,32.5
2026-06-09 04:00:00,Tower_Ibadan_01,1,0.5932883542687388,0.0,85.0,65.38403524982989,32.5
2026-06-09 05:00:00,Tower_Ibadan_01,1,1.1276861302234094,0.0,85.0,79.43887229770185,32.5
2026-06-09 06:00:00,Tower_Ibadan_01,1,1.269253045244981,0.0,85.0,108.40428286932882,32.5
2026-06-09 07:00:00,Tower_Ibadan_01,1,0.20543588593597595,0.0,85.0,132.26283877209826,32.5
2026-06-09 08:00:00,Tower_Ibadan_01,0,14.84960597078908,7.33551851170346,85.0,459.8235409318954,32.5
2026-06-09 09:00:00,Tower_Ibadan_01,0,24.14843814916501,14.630488816084995,85.0,355.52698445326826,32.5
2026-06-09 10:00:00,Tower_Ibadan_01,0,16.196201914837996,13.686594719890993,85.0,473.83390531248295,32.5
2026-06-09 11:00:00,Tower_Ibadan_01,0,16.026101629907515,14.165290909745238,85.0,317.6949679999474,32.5
2026-06-09 12:00:00,Tower_Ibadan_01,1,0.4759874611750632,5.396264024020944,85.0,356.5505454710535,32.5
2026-06-09 13:00:00,Tower_Ibadan_01,1,0.9806989213610309,12.234700570752123,85.0,401.53514796566213,32.5
2026-06-09 14:00:00,Tower_Ibadan_01,1,1.3450815110357452,6.08988625119543,85.0,446.5592759118539,32.5
2026-06-09 15:00:00,Tower_Ibadan_01,1,0.05057835658700305,14.490333471925272,85.0,390.9039653776881,32.5
2026-06-09 16:00:00,Tower_Ibadan_01,1,1.649463066926169,9.760368722988503,85.0,493.9120307127461,32.5
2026-06-09 17:00:00,Tower_Ibadan_01,0,21.979603363405154,0.0,85.0,285.1251705319638,32.5
2026-06-09 18:00:00,Tower_Ibadan_01,1,0.8503625444695015,0.0,85.0,438.4831887399208,32.5
2026-06-09 19:00:00,Tower_Ibadan_01,0,15.243932324873217,0.0,85.0,275.20069943514045,32.5
2026-06-09 20:00:00,Tower_Ibadan_01,0,14.020466641460711,0.0,85.0,259.91764936010685,32.5
2026-06-09 21:00:00,Tower_Ibadan_01,0,10.77273170437078,0.0,85.0,72.44411431630526,32.5
2026-06-09 22:00:00,Tower_Ibadan_01,1,0.8739616209788406,0.0,85.0,138.6480231091268,32.5
2026-06-09 23:00:00,Tower_Ibadan_01,1,1.2449412540658853,0.0,85.0,147.80471029282643,32.5
2026-06-10 00:00:00,Tower_Ibadan_01,1,0.22651225864189373,0.0,85.0,108.59327607486229,32.5
2026-06-10 01:00:00,Tower_Ibadan_01,0,15.730599839195223,0.0,85.0,55.372527074524044,32.5
2026-06-10 02:00:00,Tower_Ibadan_01,0,22.19070606571141,0.0,85.0,64.1140141855652,32.5
2026-06-10 03:00:00,Tower_Ibadan_01,0,14.617355253885938,0.0,85.0,99.37355097800722,32.5
2026-06-10 04:00:00,Tower_Ibadan_01,0,10.125236669376523,0.0,85.0,97.04060675241239,32.5
2026-06-10 05:00:00,Tower_Ibadan_01,1,1.459743496241096,0.0,85.0,58.80196781840837,32.5
2026-06-10 06:00:00,Tower_Ibadan_01,1,0.08013244520846796,0.0,85.0,102.7653295880312,32.5
2026-06-10 07:00:00,Tower_Ibadan_01,1,0.04410462980791707,0.0,85.0,91.45497191337122,32.5
2026-06-10 08:00:00,Tower_Ibadan_01,0,14.565405446081712,8.19874532160453,85.0,201.3567879417766,32.5
2026-06-10 09:00:00,Tower_Ibadan_01,0,16.85890803803501,12.530561072736717,85.0,409.26953799903686,32.5
2026-06-10 10:00:00,Tower_Ibadan_01,0,14.073681018925782,5.8496234143292005,85.0,281.6258348166197,32.5
2026-06-10 11:00:00,Tower_Ibadan_01,1,1.9018474296213908,14.603110013633083,85.0,414.4071332372738,32.5
2026-06-10 12:00:00,Tower_Ibadan_01,1,1.7448701985118855,6.988273365315164,85.0,293.9303385636344,32.5
2026-06-10 13:00:00,Tower_Ibadan_01,1,0.3065675425331156,9.66854348333061,85.0,435.4155110432589,32.5
2026-06-10 14:00:00,Tower_Ibadan_01,1,0.07845185175236291,14.867634770144004,85.0,397.1251870240733,32.5
2026-06-10 15:00:00,Tower_Ibadan_01,0,11.448761929199723,8.321404982708952,85.0,469.7334149801571,32.5
